Nombre;N�mero de Vuelo;Origen;Destino;Hora de Salida;Hora de Llegada;Tipo Equipo;N�mero de Sillas;Lu;Ma;Mi;Ju;Vi;Sa;Do;Tipo Vuelo
;3091;CARTAGENA;BOGOTA;8:33;10:03;A320;168;;;;;;X;;Nacional
;3092;BOGOTA;CARTAGENA;8:35;10:05;A320;168;;;;;;;X;Nacional
;;;;9:45;11:15;A320;168;X;X;X;X;X;;;Nacional
;3093;CARTAGENA;BOGOTA;10:35;12:05;A320;168;;;;;;;X;Nacional
;;;;11:46;13:16;A320;168;X;;;;X;;;Nacional
;;;;11:47;13:17;A320;168;;X;X;X;;;;Nacional
;3096;BOGOTA;CARTAGENA;10:46;12:16;A320;168;;;;;;X;;Nacional
;;;;13:38;15:08;A320;168;X;;X;;X;;;Nacional
;;;;13:40;15:10;A320;168;;X;;X;;;;Nacional
;3097;CARTAGENA;BOGOTA;12:46;14:16;A320;168;;;;;;X;;Nacional
;;;;15:38;17:08;A320;168;X;X;X;X;X;;;Nacional
;3098;BOGOTA;CARTAGENA;15:05;16:35;A320;168;;;;;;;X;Nacional
;3099;CARTAGENA;BOGOTA;17:14;18:44;A320;168;;;;;;;X;Nacional
;3100;BOGOTA;CARTAGENA;15:55;17:25;A320;168;;;;;;X;;Nacional
;3101;CARTAGENA;BOGOTA;17:56;19:26;A320;168;;;;;;X;;Nacional
;3102;BOGOTA;CARTAGENA;18:16;19:46;B737;148;;;;;;;X;Nacional
;;;;18:17;19:47;A320;168;;;;;;X;;Nacional
;3103;CARTAGENA;BOGOTA;20:23;21:53;B737;148;;;;;;;X;Nacional
;;;;20:31;22:01;A320;168;;;;;;X;;Nacional
;3104;BOGOTA;CARTAGENA;18:55;20:25;A320;168;X;X;X;;X;;;Nacional
;;;;18:56;20:26;A320;168;;;;X;;;;Nacional
;;;;19:52;21:22;A320;168;;;;;;;X;Nacional
;3105;CARTAGENA;BOGOTA;21:19;22:49;A320;168;X;X;X;X;X;;;Nacional
;;;;21:56;23:26;A320;168;;;;;;;X;Nacional
;3106;BOGOTA;CARTAGENA;21:25;22:55;A320;168;;;;;;;X;Nacional
;;;;;;B737;148;X;X;X;X;X;;;Nacional
;3107;CARTAGENA;BOGOTA;23:20;0:50;A320;168;;;;;;;X;Nacional
;;;;;;B737;148;X;X;X;X;X;;;Nacional
;3114;BOGOTA;LETICIA;11:31;13:36;B737;148;X;X;X;X;X;;;Nacional
;;;;12:20;14:25;B737;148;;;;;;;X;Nacional
;3115;LETICIA;BOGOTA;14:06;16:06;B737;148;X;X;X;X;X;;;Nacional
;;;;15:10;17:10;B737;148;;;;;;;X;Nacional
;3116;BOGOTA;LETICIA;12:32;14:37;B737;148;;;;;;X;;Nacional
;3117;LETICIA;BOGOTA;15:31;17:31;B737;148;;;;;;X;;Nacional
;3120;BOGOTA;BARRANQUILLA;7:10;8:45;B737;148;;;;;;X;;Nacional
;3121;BARRANQUILLA;BOGOTA;9:12;10:42;B737;148;;;;;;X;;Nacional
;3122;BOGOTA;BARRANQUILLA;7:09;8:44;B737;148;X;X;X;X;X;;;Nacional
;;;;8:46;10:21;B737;148;;;;;;;X;Nacional
;3123;BARRANQUILLA;BOGOTA;9:09;10:39;B737;148;X;X;X;X;X;;;Nacional
;;;;10:51;12:21;B737;148;;;;;;;X;Nacional
;3126;BOGOTA;BARRANQUILLA;11:02;12:37;A320;168;;;;;;X;;Nacional
;3127;BARRANQUILLA;BOGOTA;13:15;14:45;A320;168;;;;;;X;;Nacional
;3128;BOGOTA;BARRANQUILLA;13:15;14:50;A320;168;;;;;;;X;Nacional
;;;;14:03;15:38;B737;148;X;X;X;X;X;;;Nacional
;3129;BARRANQUILLA;BOGOTA;15:22;16:52;A320;168;;;;;;;X;Nacional
;;;;16:08;17:38;B737;148;X;X;X;X;X;;;Nacional
;3134;BOGOTA;BARRANQUILLA;17:10;18:45;A320;168;;;;;;X;;Nacional
;3135;BARRANQUILLA;BOGOTA;19:33;21:03;A320;168;;;;;;X;;Nacional
;3136;BOGOTA;BARRANQUILLA;20:14;21:49;B737;148;;X;;;;;;Nacional
;;;;20:15;21:50;B737;148;X;;X;X;X;;;Nacional
;3137;BARRANQUILLA;BOGOTA;22:37;0:07;B737;148;X;X;X;X;;;;Nacional
;3140;BOGOTA;SANTA MARTA;7:01;8:36;B737;148;;;;;;X;;Nacional
;3141;SANTA MARTA;BOGOTA;9:00;10:30;B737;148;;;;;;X;;Nacional
;3142;BOGOTA;SANTA MARTA;10:03;11:38;B737;148;X;X;X;X;X;;;Nacional
;3143;SANTA MARTA;BOGOTA;11:59;13:29;B737;148;X;X;X;X;X;;;Nacional
;3146;BOGOTA;SANTA MARTA;11:35;13:10;B737;148;;;;;;;X;Nacional
;;;;13:55;15:30;B737;148;;;;;;X;;Nacional
;3147;SANTA MARTA;BOGOTA;13:12;14:42;B737;148;;;;;;;X;Nacional
;;;;15:56;17:26;B737;148;;;;;;X;;Nacional
;3148;BOGOTA;SANTA MARTA;14:07;15:42;B737;148;X;X;X;X;X;;;Nacional
;;;;14:32;16:07;B737;148;;;;;;;X;Nacional
;;;;15:18;16:53;B737;148;;;;;;X;;Nacional
;3149;SANTA MARTA;BOGOTA;16:09;17:39;B737;148;X;;;;X;;;Nacional
;;;;16:22;17:52;B737;148;;X;X;X;;;;Nacional
;;;;16:35;18:05;B737;148;;;;;;;X;Nacional
;;;;17:33;19:03;B737;148;;;;;;X;;Nacional
;3150;BOGOTA;SANTA MARTA;20:25;22:00;B737;148;X;X;X;X;X;;X;Nacional
;3151;SANTA MARTA;BOGOTA;22:27;23:57;B737;148;X;X;X;X;X;;X;Nacional
;3153;ARMENIA;BOGOTA;7:09;8:14;DH8B;37;X;X;X;X;X;;;Nacional
;;;;8:31;9:36;DH8B;37;;;;;;X;;Nacional
;;;;9:05;10:10;DH8B;37;;;;;;;X;Nacional
;3159;ARMENIA;BOGOTA;20:35;21:40;DH8B;37;;;;;;;X;Nacional
;;;;20:36;21:41;DH8B;37;X;X;X;X;X;;;Nacional
;3160;BOGOTA;BUCARAMANGA;6:07;7:12;B737;148;;;;;;X;;Nacional
;;;;6:09;7:14;B737;148;;X;;X;;;;Nacional
;;;;6:21;7:26;B737;148;;;X;;;;;Nacional
;;;;6:22;7:27;B737;148;X;;;;X;;;Nacional
;3161;BUCARAMANGA;BOGOTA;7:49;8:54;B737;148;X;X;X;X;X;;;Nacional
;;;;7:50;8:55;B737;148;;;;;;X;;Nacional
;3162;BOGOTA;BUCARAMANGA;9:11;10:16;B737;148;X;;;;X;;;Nacional
;;;;9:12;10:17;B737;148;;;X;;;;;Nacional
;;;;9:24;10:29;B737;148;;X;;X;;;;Nacional
;;;;10:23;11:28;B737;148;;;;;;;X;Nacional
;;;;11:47;12:52;B737;148;;;;;;X;;Nacional
;3163;BUCARAMANGA;BOGOTA;11:02;12:07;B737;148;X;X;X;;;;;Nacional
;;;;11:03;12:08;B737;148;;;;X;;;;Nacional
;;;;11:06;12:11;B737;148;;;;;X;;;Nacional
;;;;12:00;13:05;B737;148;;;;;;;X;Nacional
;;;;13:30;14:35;B737;148;;;;;;X;;Nacional
;3164;BOGOTA;BUCARAMANGA;15:55;17:00;B737;148;;;;;;;X;Nacional
;3165;BUCARAMANGA;BOGOTA;17:32;18:37;B737;148;;;;;;;X;Nacional
;3166;BOGOTA;BUCARAMANGA;17:02;18:07;B737;148;;;;;;;X;Nacional
;3167;BUCARAMANGA;BOGOTA;18:40;19:45;B737;148;;;;;;;X;Nacional
;3168;BOGOTA;BUCARAMANGA;18:37;19:42;B737;148;X;X;X;X;X;;;Nacional
;;;;19:52;20:57;B737;148;;;;;;X;;Nacional
;3169;BUCARAMANGA;BOGOTA;20:12;21:17;B737;148;;;;;X;;;Nacional
;;;;20:13;21:18;B737;148;X;X;X;X;;;;Nacional
;;;;21:30;22:35;B737;148;;;;;;X;;Nacional
;3172;BOGOTA;MANIZALES;8:09;9:19;DH8B;37;;;;;;;X;Nacional
;3173;MANIZALES;BOGOTA;9:43;10:38;DH8B;37;;;;;;;X;Nacional
;3174;BOGOTA;MANIZALES;9:18;10:28;DH8B;37;;;;;;X;;Nacional
;;;;9:50;11:00;DH8B;37;X;;;;;;;Nacional
;;;;9:52;11:02;DH8B;37;;X;X;X;X;;;Nacional
;3175;MANIZALES;BOGOTA;10:41;11:36;DH8B;37;;;;;;X;;Nacional
;;;;11:16;12:11;DH8B;37;X;X;X;X;;;;Nacional
;;;;11:21;12:16;DH8B;37;;;;;X;;;Nacional
;3178;BOGOTA;MANIZALES;15:04;16:14;DH8B;37;;;;;;X;;Nacional
;;;;15:07;16:17;DH8B;37;;;;;;;X;Nacional
;;;;15:45;16:55;DH8B;37;X;X;X;X;X;;;Nacional
;3179;MANIZALES;BOGOTA;16:30;17:25;DH8B;37;;;;;;X;;Nacional
;;;;16:33;17:28;DH8B;37;;;;;;;X;Nacional
;;;;17:31;18:26;DH8B;37;X;;;;;;;Nacional
;;;;17:32;18:27;DH8B;37;;;X;;X;;;Nacional
;3180;BOGOTA;CUCUTA;6:41;8:01;B737;148;;;;;;X;;Nacional
;;;;6:46;8:06;B737;148;X;X;X;X;X;;;Nacional
;;;;7:00;8:20;B737;148;;;;;;;X;Nacional
;3181;CUCUTA;BOGOTA;8:29;9:54;B737;148;;;;;;X;;Nacional
;;;;8:34;9:59;B737;148;X;X;X;X;X;;;Nacional
;;;;8:47;10:12;B737;148;;;;;;;X;Nacional
;3186;BOGOTA;CUCUTA;17:47;19:07;B737;148;;;;;;X;;Nacional
;;;;19:18;20:38;B737;148;X;X;X;X;X;;X;Nacional
;3187;CUCUTA;BOGOTA;19:32;20:57;B737;148;;;;;;X;;Nacional
;;;;20:52;22:17;B737;148;;;;;;;X;Nacional
;;;;21:11;22:36;B737;148;X;X;X;X;X;;;Nacional
;3190;BOGOTA;MONTERIA;6:46;8:06;B737;148;;;;;;;X;Nacional
;3191;MONTERIA;BOGOTA;8:36;9:56;B737;148;;;;;;;X;Nacional
;3192;BOGOTA;MONTERIA;9:55;11:15;B737;148;X;X;X;X;X;;;Nacional
;;;;10:02;11:22;B737;148;;;;;;X;;Nacional
;3193;MONTERIA;BOGOTA;11:42;13:02;B737;148;X;;X;;;;;Nacional
;;;;11:46;13:06;B737;148;;X;;X;X;;;Nacional
;;;;12:02;13:22;B737;148;;;;;;X;;Nacional
;3196;BOGOTA;MONTERIA;16:42;18:02;B737;148;;;;;;;X;Nacional
;;;;17:24;18:44;B737;148;;;;;;X;;Nacional
;;;;17:40;19:00;B737;148;X;X;X;X;X;;;Nacional
;3197;MONTERIA;BOGOTA;19:12;20:32;B737;148;;;;;;X;;Nacional
;;;;19:23;20:43;B737;148;;X;X;;;;;Nacional
;;;;19:29;20:49;B737;148;X;;;X;X;;;Nacional
;3200;BOGOTA;EL YOPAL;5:41;6:41;B737;148;X;X;X;X;X;;;Nacional
;3201;EL YOPAL;BOGOTA;7:18;8:18;B737;148;X;X;X;X;X;;;Nacional
;3202;BOGOTA;EL YOPAL;9:40;10:40;DH8D;78;;;;;;X;;Nacional
;;;;10:25;11:25;DH8D;78;X;X;X;X;X;;;Nacional
;3203;EL YOPAL;BOGOTA;11:09;12:09;DH8D;78;;;;;;X;;Nacional
;;;;11:59;12:59;DH8D;78;X;X;X;X;X;;;Nacional
;3204;BOGOTA;EL YOPAL;11:02;12:02;DH8D;78;;;;;;;X;Nacional
;;;;13:35;14:35;DH8D;78;;;;;;X;;Nacional
;3205;EL YOPAL;BOGOTA;12:41;13:41;DH8D;78;;;;;;;X;Nacional
;;;;14:57;15:57;DH8D;78;;;;;;X;;Nacional
;3206;BOGOTA;EL YOPAL;14:36;15:36;DH8D;78;;;;;;;X;Nacional
;3207;EL YOPAL;BOGOTA;15:35;16:35;DH8D;78;X;X;X;X;X;;;Nacional
;;;;16:05;17:05;DH8D;78;;;;;;;X;Nacional
;3208;BOGOTA;EL YOPAL;16:47;17:47;B737;148;X;X;X;X;X;;;Nacional
;3209;EL YOPAL;BOGOTA;18:38;19:38;B737;148;X;X;X;X;X;;;Nacional
;3210;BOGOTA;PEREIRA;6:25;7:25;B737;148;X;X;X;X;X;;;Nacional
;;;;7:30;8:30;B737;148;;;;;;;X;Nacional
;;;;9:31;10:31;B737;148;;;;;;X;;Nacional
;3211;PEREIRA;BOGOTA;7:49;8:44;B737;148;X;X;X;X;X;;;Nacional
;;;;8:57;9:52;B737;148;;;;;;;X;Nacional
;;;;10:57;11:52;B737;148;;;;;;X;;Nacional
;3214;BOGOTA;PEREIRA;17:18;18:18;B737;148;X;X;X;;X;;;Nacional
;3215;PEREIRA;BOGOTA;18:50;19:45;B737;148;;;;;X;;;Nacional
;3216;BOGOTA;PEREIRA;18:58;19:58;B737;148;;;;;;X;;Nacional
;;;;19:40;20:40;B737;148;;;;;;;X;Nacional
;3217;PEREIRA;BOGOTA;20:24;21:19;B737;148;;;;;;X;;Nacional
;;;;21:24;22:19;B737;148;;;;;;;X;Nacional
;3221;BOGOTA;NEIVA;6:03;7:08;DH8D;78;;;;;;X;;Nacional
;;;;6:07;7:12;DH8D;78;X;X;X;X;X;;;Nacional
;;;;7:31;8:36;DH8D;78;;;;;;;X;Nacional
;3222;NEIVA;BOGOTA;13:30;14:30;DH8B;37;;;;;;X;;Nacional
;;;;14:09;15:09;DH8B;37;;;;;X;;;Nacional
;;;;14:12;15:12;DH8B;37;X;;;;;;;Nacional
;;;;14:23;15:23;DH8B;37;;X;X;X;;;;Nacional
;3223;BOGOTA;NEIVA;12:07;13:12;DH8B;37;;;;;;X;;Nacional
;;;;12:45;13:50;DH8B;37;X;;;;;;;Nacional
;;;;12:47;13:52;DH8B;37;;;X;;X;;;Nacional
;;;;12:53;13:58;DH8B;37;;X;;X;;;;Nacional
;3225;BOGOTA;NEIVA;17:54;18:59;DH8B;37;;;;;;X;;Nacional
;3226;NEIVA;BOGOTA;20:50;21:50;DH8B;37;X;X;X;X;X;;;Nacional
;3227;BOGOTA;NEIVA;18:12;19:17;DH8B;37;;;;;;;X;Nacional
;;;;18:58;20:03;DH8B;37;X;X;X;X;X;;;Nacional
;3228;PUERTO ASIS;BOGOTA;11:42;13:22;DH8B;37;X;X;X;X;X;;;Nacional
;;;;13:14;14:54;DH8B;37;;;;;;X;;Nacional
;3229;BOGOTA;PUERTO ASIS;9:39;11:24;DH8B;37;X;X;X;X;X;;;Nacional
;;;;10:57;12:42;DH8B;37;;;;;;X;;Nacional
;3230;PUERTO ASIS;BOGOTA;13:42;15:22;DH8B;37;;;;;;;X;Nacional
;3231;BOGOTA;PUERTO ASIS;11:31;13:16;DH8B;37;;;;;;;X;Nacional
;3232;IBAGUE;BOGOTA;9:27;10:12;DH8B;37;X;X;X;X;X;X;;Nacional
;3233;BOGOTA;IBAGUE;8:14;9:09;DH8B;37;;;;;;X;;Nacional
;;;;8:15;9:10;DH8B;37;X;X;X;X;X;;;Nacional
;;;;8:17;9:12;DH8B;37;;;;;;;X;Nacional
;3238;IBAGUE;BOGOTA;17:27;18:12;DH8B;37;;;;;;X;;Nacional
;;;;17:49;18:34;DH8B;37;;;;;;;X;Nacional
;;;;19:29;20:14;DH8B;37;;;;X;;;;Nacional
;;;;19:31;20:16;DH8B;37;X;;X;;X;;;Nacional
;;;;19:33;20:18;DH8B;37;;X;;;;;;Nacional
;3239;BOGOTA;IBAGUE;16:02;16:57;DH8B;37;;;;;;X;;Nacional
;;;;16:27;17:22;DH8B;37;;;;;;;X;Nacional
;;;;18:10;19:05;DH8B;37;X;X;X;X;X;;;Nacional
;3240;BOGOTA;VALLEDUPAR;8:25;9:55;B737;148;;;;;;X;;Nacional
;;;;8:39;10:09;B737;148;X;X;X;X;X;;;Nacional
;3241;VALLEDUPAR;BOGOTA;10:35;12:05;B737;148;X;X;X;X;X;;;Nacional
;;;;10:38;12:08;B737;148;;;;;;X;;Nacional
;3242;BOGOTA;VALLEDUPAR;10:41;12:11;B737;148;;;;;;;X;Nacional
;3246;BOGOTA;VILLAVICENCIO;5:52;6:52;DH8B;37;;;;;;X;;Nacional
;;;;6:13;7:13;DH8B;37;X;X;X;X;X;;;Nacional
;3247;VILLAVICENCIO;BOGOTA;7:10;8:05;DH8B;37;;;;;;X;;Nacional
;;;;7:29;8:24;DH8B;37;X;X;X;X;X;;;Nacional
;3248;BOGOTA;VILLAVICENCIO;11:07;12:07;DH8B;37;;;;;;;X;Nacional
;3249;VILLAVICENCIO;BOGOTA;12:32;13:27;DH8B;37;;;;;;;X;Nacional
;3252;BOGOTA;VILLAVICENCIO;14:35;15:35;DH8B;37;;;;;;;X;Nacional
;;;;15:41;16:41;DH8B;37;;;;;;X;;Nacional
;;;;16:02;17:02;DH8B;37;X;X;X;X;X;;;Nacional
;3253;VILLAVICENCIO;BOGOTA;15:52;16:47;DH8B;37;;;;;;;X;Nacional
;;;;16:56;17:51;DH8B;37;;;;;;X;;Nacional
;;;;17:27;18:22;DH8B;37;X;;X;;;;;Nacional
;;;;17:31;18:26;DH8B;37;;;;X;X;;;Nacional
;;;;17:33;18:28;DH8B;37;;X;;;;;;Nacional
;3350;MEDELLIN;CAREPA;6:00;6:50;DH8B;37;X;X;X;X;X;;;Nacional
;;;;6:05;6:55;DH8B;37;;;;;;X;;Nacional
;3351;CAREPA;MEDELLIN;7:10;8:00;DH8B;37;X;X;X;X;X;;;Nacional
;;;;7:15;8:05;DH8B;37;;;;;;X;;Nacional
;3352;MEDELLIN;CAREPA;9:25;10:15;DH8B;37;;;;;;;X;Nacional
;;;;9:40;10:30;DH8B;37;;;;;;X;;Nacional
;3353;CAREPA;MEDELLIN;10:35;11:25;DH8B;37;;;;;;;X;Nacional
;;;;10:50;11:40;DH8B;37;;;;;;X;;Nacional
;3354;MEDELLIN;CAREPA;12:05;12:55;DH8B;37;;;;;;;X;Nacional
;;;;12:25;13:15;DH8B;37;X;X;X;X;X;;;Nacional
;3355;CAREPA;MEDELLIN;13:15;14:05;DH8B;37;;;;;;;X;Nacional
;;;;13:35;14:25;DH8B;37;X;X;X;X;X;;;Nacional
;3356;MEDELLIN;CAREPA;12:40;13:30;DH8B;37;;;;;;X;;Nacional
;3357;CAREPA;MEDELLIN;13:50;14:40;DH8B;37;;;;;;X;;Nacional
;3358;MEDELLIN;CAREPA;15:00;15:50;DH8B;37;X;X;X;X;X;;;Nacional
;3359;CAREPA;MEDELLIN;16:10;17:00;DH8B;37;X;X;X;X;X;;;Nacional
;3360;QUIBDO;MEDELLIN;7:35;8:15;DH8B;37;;;;;;;X;Nacional
;;;;9:45;10:25;DH8B;37;X;X;X;X;X;X;;Nacional
;3361;MEDELLIN;QUIBDO;6:30;7:15;DH8B;37;;;;;;;X;Nacional
;;;;8:20;9:05;DH8B;37;X;X;X;X;X;;;Nacional
;;;;8:40;9:25;DH8B;37;;;;;;X;;Nacional
;3364;QUIBDO;MEDELLIN;13:10;13:50;DH8B;37;X;X;X;X;X;;;Nacional
;;;;13:25;14:05;DH8B;37;;;;;;;X;Nacional
;3365;MEDELLIN;QUIBDO;11:45;12:30;DH8B;37;X;X;X;X;X;;;Nacional
;;;;12:10;12:55;DH8B;37;;;;;;;X;Nacional
;3366;QUIBDO;MEDELLIN;14:00;14:40;DH8B;37;X;X;X;X;X;;;Nacional
;;;;15:50;16:30;DH8B;37;;;;;;X;;Nacional
;3367;MEDELLIN;QUIBDO;12:55;13:40;DH8B;37;X;X;X;X;X;;;Nacional
;;;;14:45;15:30;DH8B;37;;;;;;X;;Nacional
;3368;MEDELLIN;MONTERIA;6:00;7:00;DH8B;37;;;;;;X;;Nacional
;;;;6:05;7:05;DH8B;37;X;X;X;X;X;;;Nacional
;;;;6:10;7:10;DH8B;37;;;;;;;X;Nacional
;3369;MONTERIA;MEDELLIN;7:20;8:20;DH8B;37;;;;;;X;;Nacional
;;;;7:25;8:25;DH8B;37;X;X;X;X;X;;;Nacional
;;;;7:30;8:30;DH8B;37;;;;;;;X;Nacional
;3374;MEDELLIN;MONTERIA;14:40;15:40;DH8B;37;;;;;;X;;Nacional
;;;;14:45;15:45;DH8B;37;X;X;X;X;X;;X;Nacional
;3375;MONTERIA;MEDELLIN;16:00;17:00;DH8B;37;;;;;;X;;Nacional
;;;;16:05;17:05;DH8B;37;X;X;X;X;X;;X;Nacional
;3376;IBAGUE;MEDELLIN;10:25;11:10;DH8B;37;X;X;X;X;X;;;Nacional
;3377;MEDELLIN;IBAGUE;9:15;10:05;DH8B;37;X;X;X;X;X;;;Nacional
;3380;PEREIRA;MEDELLIN;7:15;7:55;DH8B;37;X;X;X;X;X;;;Nacional
;3381;MEDELLIN;PEREIRA;6:10;6:55;DH8B;37;X;X;X;X;X;;;Nacional
;3382;PEREIRA;MEDELLIN;10:45;11:25;DH8B;37;;;;;;;X;Nacional
;;;;11:10;11:50;DH8B;37;X;X;X;X;X;;;Nacional
;3383;MEDELLIN;PEREIRA;9:40;10:25;DH8B;37;;;;;;;X;Nacional
;;;;10:05;10:50;DH8B;37;X;X;X;X;X;;;Nacional
;3384;PEREIRA;MEDELLIN;12:40;13:20;DH8B;37;;;;;;X;;Nacional
;3385;MEDELLIN;PEREIRA;11:35;12:20;DH8B;37;;;;;;X;;Nacional
;3386;PEREIRA;MEDELLIN;16:15;16:55;DH8B;37;X;X;X;X;X;;;Nacional
;;;;16:20;17:00;DH8B;37;;;;;;;X;Nacional
;;;;16:25;17:05;DH8B;37;;;;;;X;;Nacional
;3387;MEDELLIN;PEREIRA;15:10;15:55;DH8B;37;X;X;X;X;X;;;Nacional
;;;;15:15;16:00;DH8B;37;;;;;;;X;Nacional
;;;;15:20;16:05;DH8B;37;;;;;;X;;Nacional
;3388;BUCARAMANGA;MEDELLIN;12:50;13:50;DH8B;37;;;;;;X;;Nacional
;;CUCUTA;BUCARAMANGA;11:50;12:30;DH8B;37;;;;;;X;;Nacional
;3389;BUCARAMANGA;CUCUTA;10:50;11:30;DH8B;37;;;;;;X;;Nacional
;;MEDELLIN;BUCARAMANGA;9:25;10:30;DH8B;37;;;;;;X;;Nacional
AVIANCA;8405;BOGOTA;CALI;18:41;19:46;A319;120;X;X;X;X;X;X;X;Nacional
;8406;CALI;BOGOTA;20:01;20:59;A319;120;;X;;;;;;Nacional
;;;;20:14;21:12;A320;150;X;;;;;;;Nacional
;;;;20:15;21:13;A319;120;;;;X;;;;Nacional
;;;;;;A320;150;;;X;;X;;X;Nacional
;8409;BOGOTA;CALI;11:54;12:59;A318;100;X;;X;;;X;X;Nacional
;;;;12:00;13:05;A318;100;;X;;X;X;;;Nacional
;8411;BOGOTA;CALI;17:00;18:05;A320;150;X;X;X;X;X;X;X;Nacional
;8412;CALI;BOGOTA;18:41;19:39;A318;100;X;X;;X;X;X;X;Nacional
;;;;;;A320;150;;;X;;;;;Nacional
;8413;BOGOTA;CALI;6:30;7:35;A320;150;X;X;X;X;X;;;Nacional
;8414;CALI;BOGOTA;8:07;8:59;A320;150;X;;;;;;;Nacional
;;;;8:12;9:04;A320;150;;;;X;;;;Nacional
;;;;8:18;9:10;A320;150;;;;;X;;;Nacional
;;;;8:20;9:12;A320;150;;X;;;;;;Nacional
;;;;8:21;9:13;A320;150;;;X;;;;;Nacional
;8415;BOGOTA;CALI;16:00;17:05;A320;150;X;X;X;X;X;X;X;Nacional
;8416;CALI;BOGOTA;17:48;18:46;A319;120;;;;;;;X;Nacional
;;;;;;A320;150;X;X;X;X;X;X;;Nacional
;8417;BOGOTA;CALI;22:05;23:10;A318;100;X;X;X;;;;;Nacional
;;;;;;A319;120;;;;X;;;;Nacional
;;;;22:12;23:17;A319;120;;;;;;X;X;Nacional
;;;;;;A320;150;;;;;X;;;Nacional
;8418;CALI;BOGOTA;9:30;10:22;A318;100;;;;;;X;X;Nacional
;;;;9:31;10:23;A318;100;X;X;X;X;X;;;Nacional
;8420;CALI;BOGOTA;13:35;14:27;A318;100;X;;X;;X;X;X;Nacional
;;;;13:39;14:31;A318;100;;X;;X;;;;Nacional
;8421;BOGOTA;CALI;15:03;16:08;A318;100;X;X;X;X;X;X;X;Nacional
;8422;CALI;BOGOTA;16:35;17:27;A318;100;X;X;X;X;X;X;X;Nacional
;8426;BOGOTA;RIONEGRO - ANTIOQUIA;11:53;12:50;A320;150;;;;;X;;;Nacional
;;;;12:03;13:00;A319;120;;;;;;X;;Nacional
;;;;;;A320;150;X;X;X;X;;;X;Nacional
;8427;RIONEGRO - ANTIOQUIA;BOGOTA;13:30;14:20;A320;150;;;;;;;X;Nacional
;;;;13:31;14:21;A319;120;;;;;;X;;Nacional
;;;;;;A320;150;X;;X;;X;;;Nacional
;;;;13:33;14:23;A320;150;;X;;X;;;;Nacional
;8432;BOGOTA;RIONEGRO - ANTIOQUIA;22:00;22:52;A320;150;X;;X;;X;X;;Nacional
;;;;22:08;23:00;A320;150;;X;;X;;;X;Nacional
;8433;RIONEGRO - ANTIOQUIA;BOGOTA;6:56;7:46;A320;150;X;X;;;X;;;Nacional
;;;;7:00;7:50;A318;100;;;;;;;X;Nacional
;;;;;;A320;150;;;;X;;X;;Nacional
;;;;7:01;7:51;A320;150;;;X;;;;;Nacional
;8434;BOGOTA;RIONEGRO - ANTIOQUIA;17:30;18:28;A320;150;X;X;;;X;;;Nacional
;;;;17:31;18:29;A320;150;;;X;X;;;X;Nacional
;8435;RIONEGRO - ANTIOQUIA;BOGOTA;18:59;19:49;A320;150;;;X;;;;X;Nacional
;;;;19:00;19:50;A320;150;X;X;;X;X;;;Nacional
;8436;BOGOTA;RIONEGRO - ANTIOQUIA;15:00;15:57;A318;100;;;;;;X;;Nacional
;;;;15:05;16:02;A320;150;X;X;X;X;X;;;Nacional
;8437;RIONEGRO - ANTIOQUIA;BOGOTA;16:30;17:20;A318;100;;;;;;X;;Nacional
;;;;;;A320;150;X;X;X;X;X;;;Nacional
;8447;BUCARAMANGA;BOGOTA;7:32;8:27;A318;100;;;;;;;X;Nacional
;;;;7:35;8:30;A320;150;;;;;;X;;Nacional
;;;;7:36;8:31;A320;150;X;X;X;X;X;;;Nacional
;8484;BOGOTA;SANTA MARTA;7:30;9:00;A320;150;X;X;X;X;;;;Nacional
;;;;7:31;9:01;A320;150;;;;;;X;;Nacional
;;;;7:32;9:02;A320;150;;;;;X;;X;Nacional
;8485;SANTA MARTA;BOGOTA;9:30;10:56;A320;150;X;X;X;X;X;X;X;Nacional
;8505;BOGOTA;PEREIRA;22:02;23:10;A320;150;X;X;X;X;X;X;X;Nacional
;8506;BOGOTA;MONTERIA;8:56;10:22;A318;100;X;X;X;X;X;X;X;Nacional
;8507;MONTERIA;BOGOTA;10:53;12:09;A319;120;;;X;;;;;Nacional
;;;;10:58;12:14;A318;100;;;;;;;X;Nacional
;;;;;;A319;120;X;X;;X;X;X;;Nacional
;8508;BOGOTA;MONTERIA;16:24;17:50;A319;120;;;;;;X;;Nacional
;;;;16:26;17:52;A318;100;X;X;X;X;X;;X;Nacional
;8509;MONTERIA;BOGOTA;18:18;19:34;A318;100;;;;;X;;;Nacional
;;;;;;A319;120;X;;X;X;;X;X;Nacional
;;;;18:26;19:42;A319;120;;X;;;;;;Nacional
;8510;PEREIRA;BOGOTA;7:29;8:19;A318;100;X;X;;;;;;Nacional
;;;;7:30;8:20;A318;100;;;X;X;X;X;;Nacional
;;;;7:38;8:28;A320;150;;;;;;;X;Nacional
;8511;BOGOTA;PEREIRA;9:14;10:22;A318;100;;;;;;;X;Nacional
;;;;;;A319;120;;;;;;X;;Nacional
;;;;;;A320;150;X;X;X;X;X;;;Nacional
;8512;PEREIRA;BOGOTA;11:00;11:50;A318;100;;;;;;;X;Nacional
;;;;;;A319;120;;;;;;X;;Nacional
;;;;;;A320;150;X;X;X;X;;;;Nacional
